SubjID	SessID	full_path	path_cluster	RawData
sub-127	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_134106_B03_GARZA_SUDMEX_127_B03_GARZA_SUDMEX_127_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_134106_B03_GARZA_SUDMEX_127_B03_GARZA_SUDMEX_127_T_1_2
sub-127	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_191138_B03_GARZA_SUDMEX_127_B03_GARZA_SUDMEX_127_T_1_3	/misc/bruker7/data02/user/garzalab/	20221012_191138_B03_GARZA_SUDMEX_127_B03_GARZA_SUDMEX_127_T_1_3
sub-128	ses-T1	/misc/bruker7/data02/user/garzalab/20220828_072924_B03_GARZA_SUDMEX_128_B03_GARZA_SUDMEX_128_T_1_1	/misc/bruker7/data02/user/garzalab/	20220828_072924_B03_GARZA_SUDMEX_128_B03_GARZA_SUDMEX_128_T_1_1
sub-128	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_145216_B03_GARZA_SUDMEX_128_B03_GARZA_SUDMEX_128_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_145216_B03_GARZA_SUDMEX_128_B03_GARZA_SUDMEX_128_T_1_2
sub-128	ses-T3	/misc/bruker7/data02/user/garzalab/20221014_131032_B03_GARZA_SUDMEX_128_B03_GARZA_SUDMEX_128_T_1_3	/misc/bruker7/data02/user/garzalab/	20221014_131032_B03_GARZA_SUDMEX_128_B03_GARZA_SUDMEX_128_T_1_3
sub-128	ses-T5	/misc/bruker7/data02/user/garzalab/20221202_202512_B03_GARZA_SUDMEX_128_B03_GARZA_SUDMEX_128_T_1_4	/misc/bruker7/data02/user/garzalab/	20221202_202512_B03_GARZA_SUDMEX_128_B03_GARZA_SUDMEX_128_T_1_4
sub-129	ses-T1	/misc/bruker7/data02/user/garzalab/20220828_085636_B03_GARZA_SUDMEX_129_B03_GARZA_SUDMEX_129_T_1_1	/misc/bruker7/data02/user/garzalab/	20220828_085636_B03_GARZA_SUDMEX_129_B03_GARZA_SUDMEX_129_T_1_1
sub-129	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_160111_B03_GARZA_SUDMEX_129_B03_GARZA_SUDMEX_129_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_160111_B03_GARZA_SUDMEX_129_B03_GARZA_SUDMEX_129_T_1_2
sub-129	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_202923_B03_GARZA_SUDMEX_129_B03_GARZA_SUDMEX_129_T_1_3	/misc/bruker7/data02/user/garzalab/	20221012_202923_B03_GARZA_SUDMEX_129_B03_GARZA_SUDMEX_129_T_1_3
sub-13	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200728_172415_B03_GARZA_SUDMEX_13_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200728_172415_B03_GARZA_SUDMEX_13_1_1
sub-13	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200819_190115_B03_GARZA_SUDMEX_13_1_2	/misc/sesamo8/pvDatasets2/nmrsu/	20200819_190115_B03_GARZA_SUDMEX_13_1_2
sub-13	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200911_193222_B03_GARZA_SUDMEX_13_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200911_193222_B03_GARZA_SUDMEX_13_1_4
sub-13	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201022_133509_B03_GARZA_SUDMEX_013_1_2	/misc/sesamo8/pvDatasets2/nmrsu/	20201022_133509_B03_GARZA_SUDMEX_013_1_2
sub-130	ses-T1	/misc/bruker7/data02/user/garzalab/20220828_103310_B03_GARZA_SUDMEX_130_B03_GARZA_SUDMEX_130_T_1_1	/misc/bruker7/data02/user/garzalab/	20220828_103310_B03_GARZA_SUDMEX_130_B03_GARZA_SUDMEX_130_T_1_1
sub-130	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_165245_B03_GARZA_SUDMEX_130_B03_GARZA_SUDMEX_130_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_165245_B03_GARZA_SUDMEX_130_B03_GARZA_SUDMEX_130_T_1_2
sub-130	ses-T3	/misc/bruker7/data02/user/garzalab/20221013_001644_B03_GARZA_SUDMEX_130_B03_GARZA_SUDMEX_130_T_1_3	/misc/bruker7/data02/user/garzalab/	20221013_001644_B03_GARZA_SUDMEX_130_B03_GARZA_SUDMEX_130_T_1_3
sub-131	ses-T1	/misc/bruker7/data02/user/garzalab/20220828_114347_B03_GARZA_SUDMEX_131_B03_GARZA_SUDMEX_131_T_1_1	/misc/bruker7/data02/user/garzalab/	20220828_114347_B03_GARZA_SUDMEX_131_B03_GARZA_SUDMEX_131_T_1_1
sub-131	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_171213_B03_GARZA_SUDMEX_131_B03_GARZA_SUDMEX_131_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_171213_B03_GARZA_SUDMEX_131_B03_GARZA_SUDMEX_131_T_1_2
sub-131	ses-T3	/misc/bruker7/data02/user/garzalab/20221012_214406_B03_GARZA_SUDMEX_131_B03_GARZA_SUDMEX_131_T_1_3	/misc/bruker7/data02/user/garzalab/	20221012_214406_B03_GARZA_SUDMEX_131_B03_GARZA_SUDMEX_131_T_1_3
sub-132	ses-T1	/misc/bruker7/data02/user/garzalab/20220828_125427_B03_GARZA_SUDMEX_132_B03_GARZA_SUDMEX_132_T_1_1	/misc/bruker7/data02/user/garzalab/	20220828_125427_B03_GARZA_SUDMEX_132_B03_GARZA_SUDMEX_132_T_1_1
sub-132	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_182633_B03_GARZA_SUDMEX_132_B03_GARZA_SUDMEX_132_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_182633_B03_GARZA_SUDMEX_132_B03_GARZA_SUDMEX_132_T_1_2
sub-132	ses-T3	/misc/bruker7/data02/user/garzalab/20221013_062339_B03_GARZA_SUDMEX_132_B03_GARZA_SUDMEX_132_T_1_3	/misc/bruker7/data02/user/garzalab/	20221013_062339_B03_GARZA_SUDMEX_132_B03_GARZA_SUDMEX_132_T_1_3
sub-133	ses-T1	/misc/bruker7/data02/user/garzalab/20220828_141032_B03_GARZA_SUDMEX_133_B03_GARZA_SUDMEX_133_T_1_1	/misc/bruker7/data02/user/garzalab/	20220828_141032_B03_GARZA_SUDMEX_133_B03_GARZA_SUDMEX_133_T_1_1
sub-133	ses-T2	/misc/bruker7/data02/user/garzalab/20220921_004357_B03_GARZA_SUDMEX_133_B03_GARZA_SUDMEX_133_T_1_2	/misc/bruker7/data02/user/garzalab/	20220921_004357_B03_GARZA_SUDMEX_133_B03_GARZA_SUDMEX_133_T_1_2
sub-133	ses-T3	/misc/bruker7/data02/user/garzalab/20221013_074325_B03_GARZA_SUDMEX_133_B03_GARZA_SUDMEX_133_T_1_3	/misc/bruker7/data02/user/garzalab/	20221013_074325_B03_GARZA_SUDMEX_133_B03_GARZA_SUDMEX_133_T_1_3
sub-134	ses-T1	/misc/bruker7/data02/user/garzalab/20220828_152002_B03_GARZA_SUDMEX_134_B03_GARZA_SUDMEX_134_T_1_1	/misc/bruker7/data02/user/garzalab/	20220828_152002_B03_GARZA_SUDMEX_134_B03_GARZA_SUDMEX_134_T_1_1
sub-134	ses-T2	/misc/bruker7/data02/user/garzalab/20220919_203458_B03_GARZA_SUDMEX_134_B03_GARZA_SUDMEX_134_T_1_2	/misc/bruker7/data02/user/garzalab/	20220919_203458_B03_GARZA_SUDMEX_134_B03_GARZA_SUDMEX_134_T_1_2
sub-134	ses-T3	/misc/bruker7/data02/user/garzalab/20221014_141819_B03_GARZA_SUDMEX_134_B03_GARZA_SUDMEX_134_T_1_3	/misc/bruker7/data02/user/garzalab/	20221014_141819_B03_GARZA_SUDMEX_134_B03_GARZA_SUDMEX_134_T_1_3
sub-134	ses-T5	/misc/bruker7/data02/user/garzalab/20221202_214200_B03_GARZA_SUDMEX_134_B03_GARZA_SUDMEX_134_T_1_4	/misc/bruker7/data02/user/garzalab/	20221202_214200_B03_GARZA_SUDMEX_134_B03_GARZA_SUDMEX_134_T_1_4
sub-135	ses-T1	/misc/bruker7/data02/user/garzalab/20220828_163031_B03_GARZA_SUDMEX_135_B03_GARZA_SUDMEX_135_T_1_1	/misc/bruker7/data02/user/garzalab/	20220828_163031_B03_GARZA_SUDMEX_135_B03_GARZA_SUDMEX_135_T_1_1
sub-135	ses-T2	/misc/bruker7/data02/user/garzalab/20220920_225536_B03_GARZA_SUDMEX_135_B03_GARZA_SUDMEX_135_T_1_2	/misc/bruker7/data02/user/garzalab/	20220920_225536_B03_GARZA_SUDMEX_135_B03_GARZA_SUDMEX_135_T_1_2
sub-135	ses-T3	/misc/bruker7/data02/user/garzalab/20221014_153150_B03_GARZA_SUDMEX_135_B03_GARZA_SUDMEX_135_T_1_3	/misc/bruker7/data02/user/garzalab/	20221014_153150_B03_GARZA_SUDMEX_135_B03_GARZA_SUDMEX_135_T_1_3
sub-135	ses-T5	/misc/bruker7/data02/user/garzalab/20221203_072604_B03_GARZA_SUDMEX_135_B03_GARZA_SUDMEX_135_T_1_4	/misc/bruker7/data02/user/garzalab/	20221203_072604_B03_GARZA_SUDMEX_135_B03_GARZA_SUDMEX_135_T_1_4
sub-136	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_165218_B03_GARZA_SUDMEX_136_B03_GARZA_SUDMEX_136_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_165218_B03_GARZA_SUDMEX_136_B03_GARZA_SUDMEX_136_T_1_1
sub-137	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_180411_B03_GARZA_SUDMEX_137_B03_GARZA_SUDMEX_137_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_180411_B03_GARZA_SUDMEX_137_B03_GARZA_SUDMEX_137_T_1_1
sub-137	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_074744_B03_GARZA_SUDMEX_137_B03_GARZA_SUDMEX_137_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_074744_B03_GARZA_SUDMEX_137_B03_GARZA_SUDMEX_137_T_1_2
sub-137	ses-T3	/misc/bruker7/data02/user/garzalab/20221229_092621_B03_GARZA_SUDMEX_137_B03_GARZA_SUDMEX_137_T_1_3	/misc/bruker7/data02/user/garzalab/	20221229_092621_B03_GARZA_SUDMEX_137_B03_GARZA_SUDMEX_137_T_1_3
sub-137	ses-T5	/misc/bruker7/data02/user/garzalab/20230222_170201_B03_GARZA_SUDMEX_137_B03_GARZA_SUDMEX_137_T_1_4	/misc/bruker7/data02/user/garzalab/	20230222_170201_B03_GARZA_SUDMEX_137_B03_GARZA_SUDMEX_137_T_1_4
sub-139	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_192410_B03_GARZA_SUDMEX_139_B03_GARZA_SUDMEX_139_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_192410_B03_GARZA_SUDMEX_139_B03_GARZA_SUDMEX_139_T_1_1
sub-139	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_091311_B03_GARZA_SUDMEX_139_B03_GARZA_SUDMEX_139_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_091311_B03_GARZA_SUDMEX_139_B03_GARZA_SUDMEX_139_T_1_2
sub-139	ses-T3	/misc/bruker7/data02/user/garzalab/20221229_131908_B03_GARZA_SUDMEX_139_B03_GARZA_SUDMEX_139_T_1_3	/misc/bruker7/data02/user/garzalab/	20221229_131908_B03_GARZA_SUDMEX_139_B03_GARZA_SUDMEX_139_T_1_3
sub-139	ses-T5	/misc/bruker7/data02/user/garzalab/20230222_181359_B03_GARZA_SUDMEX_139_B03_GARZA_SUDMEX_139_T_1_4	/misc/bruker7/data02/user/garzalab/	20230222_181359_B03_GARZA_SUDMEX_139_B03_GARZA_SUDMEX_139_T_1_4
sub-14	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200728_185116_B03_GARZA_SUDMEX_14_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200728_185116_B03_GARZA_SUDMEX_14_1_1
sub-14	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200819_201541_B03_GARZA_SUDMEX_14_1_2	/misc/sesamo8/pvDatasets2/nmrsu/	20200819_201541_B03_GARZA_SUDMEX_14_1_2
sub-14	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200911_154232_B03_GARZA_SUDMEX_14_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200911_154232_B03_GARZA_SUDMEX_14_1_4
sub-14	ses-T5	/misc/sesamo8/pvDatasets2/nmrsu/20201022_165735_B03_GARZA_SUDMEX_14_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20201022_165735_B03_GARZA_SUDMEX_14_1_5
sub-141	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_203528_B03_GARZA_SUDMEX_141_B03_GARZA_SUDMEX_141_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_203528_B03_GARZA_SUDMEX_141_B03_GARZA_SUDMEX_141_T_1_1
sub-141	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_102957_B03_GARZA_SUDMEX_141_B03_GARZA_SUDMEX_141_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_102957_B03_GARZA_SUDMEX_141_B03_GARZA_SUDMEX_141_T_1_2
sub-141	ses-T3	/misc/bruker7/data02/user/garzalab/20221229_143151_B03_GARZA_SUDMEX_141_B03_GARZA_SUDMEX_141_T_1_3	/misc/bruker7/data02/user/garzalab/	20221229_143151_B03_GARZA_SUDMEX_141_B03_GARZA_SUDMEX_141_T_1_3
sub-141	ses-T5	/misc/bruker7/data02/user/garzalab/20230222_193235_B03_GARZA_SUDMEX_141_B03_GARZA_SUDMEX_141_T_1_4	/misc/bruker7/data02/user/garzalab/	20230222_193235_B03_GARZA_SUDMEX_141_B03_GARZA_SUDMEX_141_T_1_4
sub-144	ses-T1	/misc/bruker7/data02/user/garzalab/20221113_112348_B03_GARZA_SUDMEX_144_B03_GARZA_SUDMEX_144_T_1_1	/misc/bruker7/data02/user/garzalab/	20221113_112348_B03_GARZA_SUDMEX_144_B03_GARZA_SUDMEX_144_T_1_1
sub-144	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_114735_B03_GARZA_SUDMEX_144_B03_GARZA_SUDMEX_144_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_114735_B03_GARZA_SUDMEX_144_B03_GARZA_SUDMEX_144_T_1_2
sub-144	ses-T3	/misc/bruker7/data02/user/garzalab/20221229_104501_B03_GARZA_SUDMEX_144_B03_GARZA_SUDMEX_144_T_1_3	/misc/bruker7/data02/user/garzalab/	20221229_104501_B03_GARZA_SUDMEX_144_B03_GARZA_SUDMEX_144_T_1_3
sub-144	ses-T5	/misc/bruker7/data02/user/garzalab/20230222_204623_B03_GARZA_SUDMEX_144_B03_GARZA_SUDMEX_144_T_1_4	/misc/bruker7/data02/user/garzalab/	20230222_204623_B03_GARZA_SUDMEX_144_B03_GARZA_SUDMEX_144_T_1_4
sub-145	ses-T1	/misc/bruker7/data02/user/garzalab/20221113_125940_B03_GARZA_SUDMEX_145_B03_GARZA_SUDMEX_145_T_1_1	/misc/bruker7/data02/user/garzalab/	20221113_125940_B03_GARZA_SUDMEX_145_B03_GARZA_SUDMEX_145_T_1_1
sub-145	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_131555_B03_GARZA_SUDMEX_145_B03_GARZA_SUDMEX_145_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_131555_B03_GARZA_SUDMEX_145_B03_GARZA_SUDMEX_145_T_1_2
sub-145	ses-T3	/misc/bruker7/data02/user/garzalab/20221229_120436_B03_GARZA_SUDMEX_145_B03_GARZA_SUDMEX_145_T_1_3	/misc/bruker7/data02/user/garzalab/	20221229_120436_B03_GARZA_SUDMEX_145_B03_GARZA_SUDMEX_145_T_1_3
sub-147	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_143609_B03_GARZA_SUDMEX_147_B03_GARZA_SUDMEX_147_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_143609_B03_GARZA_SUDMEX_147_B03_GARZA_SUDMEX_147_T_1_1
sub-147	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_143028_B03_GARZA_SUDMEX_147_B03_GARZA_SUDMEX_147_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_143028_B03_GARZA_SUDMEX_147_B03_GARZA_SUDMEX_147_T_1_2
sub-147	ses-T3	/misc/bruker7/data02/user/garzalab/20221228_103733_B03_GARZA_SUDMEX_147_B03_GARZA_SUDMEX_147_T_1_3	/misc/bruker7/data02/user/garzalab/	20221228_103733_B03_GARZA_SUDMEX_147_B03_GARZA_SUDMEX_147_T_1_3
sub-147	ses-T5	/misc/bruker7/data02/user/garzalab/20230221_151359_B03_GARZA_SUDMEX_147_B03_GARZA_SUDMEX_147_T_1_4	/misc/bruker7/data02/user/garzalab/	20230221_151359_B03_GARZA_SUDMEX_147_B03_GARZA_SUDMEX_147_T_1_4
sub-148	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_131613_B03_GARZA_SUDMEX_148_B03_GARZA_SUDMEX_148_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_131613_B03_GARZA_SUDMEX_148_B03_GARZA_SUDMEX_148_T_1_1
sub-148	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_162450_B03_GARZA_SUDMEX_148_B03_GARZA_SUDMEX_148_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_162450_B03_GARZA_SUDMEX_148_B03_GARZA_SUDMEX_148_T_1_2
sub-148	ses-T3	/misc/bruker7/data02/user/garzalab/20221228_121142_B03_GARZA_SUDMEX_148_B03_GARZA_SUDMEX_148_T_1_3	/misc/bruker7/data02/user/garzalab/	20221228_121142_B03_GARZA_SUDMEX_148_B03_GARZA_SUDMEX_148_T_1_3
sub-148	ses-T5	/misc/bruker7/data02/user/garzalab/20230221_163422_B03_GARZA_SUDMEX_148_B03_GARZA_SUDMEX_148_T_1_4	/misc/bruker7/data02/user/garzalab/	20230221_163422_B03_GARZA_SUDMEX_148_B03_GARZA_SUDMEX_148_T_1_4
sub-149	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_120303_B03_GARZA_SUDMEX_149_B03_GARZA_SUDMEX_149_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_120303_B03_GARZA_SUDMEX_149_B03_GARZA_SUDMEX_149_T_1_1
sub-15	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200728_201339_B03_GARZA_SUDMEX_15_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200728_201339_B03_GARZA_SUDMEX_15_1_1
sub-15	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200819_213315_B03_GARZA_SUDMEX_15_1_2	/misc/sesamo8/pvDatasets2/nmrsu/	20200819_213315_B03_GARZA_SUDMEX_15_1_2
sub-15	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200911_170219_B03_GARZA_SUDMEX_15_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200911_170219_B03_GARZA_SUDMEX_15_1_4
sub-150	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_104131_B03_GARZA_SUDMEX_150_B03_GARZA_SUDMEX_150_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_104131_B03_GARZA_SUDMEX_150_B03_GARZA_SUDMEX_150_T_1_1
sub-151	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_091323_B03_GARZA_SUDMEX_151_B03_GARZA_SUDMEX_151_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_091323_B03_GARZA_SUDMEX_151_B03_GARZA_SUDMEX_151_T_1_1
sub-151	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_181057_B03_GARZA_SUDMEX_151_B03_GARZA_SUDMEX_151_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_181057_B03_GARZA_SUDMEX_151_B03_GARZA_SUDMEX_151_T_1_2
sub-151	ses-T3	/misc/bruker7/data02/user/garzalab/20221228_140815_B03_GARZA_SUDMEX_151_B03_GARZA_SUDMEX_151_T_1_3	/misc/bruker7/data02/user/garzalab/	20221228_140815_B03_GARZA_SUDMEX_151_B03_GARZA_SUDMEX_151_T_1_3
sub-151	ses-T5	/misc/bruker7/data02/user/garzalab/20230221_174534_B03_GARZA_SUDMEX_151_B03_GARZA_SUDMEX_151_T_1_4	/misc/bruker7/data02/user/garzalab/	20230221_174534_B03_GARZA_SUDMEX_151_B03_GARZA_SUDMEX_151_T_1_4
sub-152	ses-T1	/misc/bruker7/data02/user/garzalab/20221112_072639_B03_GARZA_SUDMEX_152_B03_GARZA_SUDMEX_152_T_1_1	/misc/bruker7/data02/user/garzalab/	20221112_072639_B03_GARZA_SUDMEX_152_B03_GARZA_SUDMEX_152_T_1_1
sub-152	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_192758_B03_GARZA_SUDMEX_152_B03_GARZA_SUDMEX_152_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_192758_B03_GARZA_SUDMEX_152_B03_GARZA_SUDMEX_152_T_1_2
sub-152	ses-T3	/misc/bruker7/data02/user/garzalab/20221229_154207_B03_GARZA_SUDMEX_152_B03_GARZA_SUDMEX_152_T_1_3	/misc/bruker7/data02/user/garzalab/	20221229_154207_B03_GARZA_SUDMEX_152_B03_GARZA_SUDMEX_152_T_1_3
sub-152	ses-T5	/misc/bruker7/data02/user/garzalab/20230221_185739_B03_GARZA_SUDMEX_152_B03_GARZA_SUDMEX_152_T_1_4	/misc/bruker7/data02/user/garzalab/	20230221_185739_B03_GARZA_SUDMEX_152_B03_GARZA_SUDMEX_152_T_1_4
sub-153	ses-T1	/misc/bruker7/data02/user/garzalab/20221111_192418_B03_GARZA_SUDMEX_153_B03_GARZA_SUDMEX_153_T_1_1	/misc/bruker7/data02/user/garzalab/	20221111_192418_B03_GARZA_SUDMEX_153_B03_GARZA_SUDMEX_153_T_1_1
sub-153	ses-T2	/misc/bruker7/data02/user/garzalab/20221208_204028_B03_GARZA_SUDMEX_153_B03_GARZA_SUDMEX_153_T_1_2	/misc/bruker7/data02/user/garzalab/	20221208_204028_B03_GARZA_SUDMEX_153_B03_GARZA_SUDMEX_153_T_1_2
sub-153	ses-T3	/misc/bruker7/data02/user/garzalab/20221229_165640_B03_GARZA_SUDMEX_153_B03_GARZA_SUDMEX_153_T_1_3	/misc/bruker7/data02/user/garzalab/	20221229_165640_B03_GARZA_SUDMEX_153_B03_GARZA_SUDMEX_153_T_1_3
sub-153	ses-T5	/misc/bruker7/data02/user/garzalab/20230221_201200_B03_GARZA_SUDMEX_153_B03_GARZA_SUDMEX_153_T_1_4	/misc/bruker7/data02/user/garzalab/	20230221_201200_B03_GARZA_SUDMEX_153_B03_GARZA_SUDMEX_153_T_1_4
sub-154	ses-T1	/misc/bruker7/data02/user/garzalab/20221111_181402_B03_GARZA_SUDMEX_154_B03_GARZA_SUDMEX_154_T_1_1	/misc/bruker7/data02/user/garzalab/	20221111_181402_B03_GARZA_SUDMEX_154_B03_GARZA_SUDMEX_154_T_1_1
sub-154	ses-T2	/misc/bruker7/data02/user/garzalab/20221209_131441_B03_GARZA_SUDMEX_154_B03_GARZA_SUDMEX_154_T_1_2	/misc/bruker7/data02/user/garzalab/	20221209_131441_B03_GARZA_SUDMEX_154_B03_GARZA_SUDMEX_154_T_1_2
sub-154	ses-T3	/misc/bruker7/data02/user/garzalab/20221228_152940_B03_GARZA_SUDMEX_154_B03_GARZA_SUDMEX_154_T_1_4	/misc/bruker7/data02/user/garzalab/	20221228_152940_B03_GARZA_SUDMEX_154_B03_GARZA_SUDMEX_154_T_1_4
sub-154	ses-T5	/misc/bruker7/data02/user/garzalab/20230221_212502_B03_GARZA_SUDMEX_154_B03_GARZA_SUDMEX_154_T_1_5	/misc/bruker7/data02/user/garzalab/	20230221_212502_B03_GARZA_SUDMEX_154_B03_GARZA_SUDMEX_154_T_1_5
sub-155	ses-T1	/misc/bruker7/data02/user/garzalab/20221111_164020_B03_GARZA_SUDMEX_155_B03_GARZA_SUDMEX_155_T_1_1	/misc/bruker7/data02/user/garzalab/	20221111_164020_B03_GARZA_SUDMEX_155_B03_GARZA_SUDMEX_155_T_1_1
sub-155	ses-T2	/misc/bruker7/data02/user/garzalab/20221209_143555_B03_GARZA_SUDMEX_155_B03_GARZA_SUDMEX_155_T_1_2	/misc/bruker7/data02/user/garzalab/	20221209_143555_B03_GARZA_SUDMEX_155_B03_GARZA_SUDMEX_155_T_1_2
sub-155	ses-T3	/misc/bruker7/data02/user/garzalab/20221229_180740_B03_GARZA_SUDMEX_155_B03_GARZA_SUDMEX_155_T_1_3	/misc/bruker7/data02/user/garzalab/	20221229_180740_B03_GARZA_SUDMEX_155_B03_GARZA_SUDMEX_155_T_1_3
sub-155	ses-T5	/misc/bruker7/data02/user/garzalab/20230222_152305_B03_GARZA_SUDMEX_155_B03_GARZA_SUDMEX_155_T_1_4	/misc/bruker7/data02/user/garzalab/	20230222_152305_B03_GARZA_SUDMEX_155_B03_GARZA_SUDMEX_155_T_1_4
sub-16	ses-T1	/misc/sesamo8/pvDatasets3/nmrsu/20200728_213048_B03_GARZA_SUDMEX_16_1_1	/misc/sesamo8/pvDatasets3/nmrsu/	20200728_213048_B03_GARZA_SUDMEX_16_1_1
sub-16	ses-T2	/misc/sesamo8/pvDatasets2/nmrsu/20200819_224713_B03_GARZA_SUDMEX_16_1_2	/misc/sesamo8/pvDatasets2/nmrsu/	20200819_224713_B03_GARZA_SUDMEX_16_1_2
sub-16	ses-T3	/misc/sesamo8/pvDatasets2/nmrsu/20200911_182105_B03_GARZA_SUDMEX_16_1_4	/misc/sesamo8/pvDatasets2/nmrsu/	20200911_182105_B03_GARZA_SUDMEX_16_1_4
sub-16	ses-T4	/misc/sesamo8/pvDatasets2/nmrsu/20200927_202627_B03_GARZA_SUDMEX_16_1_5	/misc/sesamo8/pvDatasets2/nmrsu/	20200927_202627_B03_GARZA_SUDMEX_16_1_5
sub-17	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_091323_B03_GARZA_SUDMEX_017_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_091323_B03_GARZA_SUDMEX_017_1_1
sub-18	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_111240_B03_GARZA_SUDMEX_018_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_111240_B03_GARZA_SUDMEX_018_1_1
sub-19	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_131108_B03_GARZA_SUDMEX_019_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_131108_B03_GARZA_SUDMEX_019_1_1
sub-20	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_142357_B03_GARZA_SUDMEX_020_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_142357_B03_GARZA_SUDMEX_020_1_1
sub-21	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_153826_B03_GARZA_SUDMEX_021_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_153826_B03_GARZA_SUDMEX_021_1_1
sub-22	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_165231_B03_GARZA_SUDMEX_022_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_165231_B03_GARZA_SUDMEX_022_1_1
sub-23	ses-T1	/misc/sesamo8/pvDatasets2/nmrsu/20201003_180737_B03_GARZA_SUDMEX_023_1_1	/misc/sesamo8/pvDatasets2/nmrsu/	20201003_180737_B03_GARZA_SUDMEX_023_1_1
